Number,Type,HP,Attack,Defense,SP Atk,SP Def,Speed,Total,HPEV,AtkEV,DefEV,SpAEV,SpDEV,SpeEV,Mass,Height
1,5,45,49,49,65,65,45,318,0,0,0,1,0,0,6.9,71
2,5,60,62,63,80,80,60,405,0,0,0,1,1,0,13,99
3,5,80,82,83,100,100,80,525,0,0,0,2,1,0,100,201
5,2,58,64,58,80,65,80,405,0,0,0,1,0,1,19,109
7,3,44,48,65,60,54,43,314,0,0,1,0,0,0,9,51
8,3,59,63,80,65,80,58,405,0,0,1,0,1,0,22.5,99
9,3,79,83,100,85,105,78,530,0,0,0,0,3,0,85.5,160
10,12,45,30,35,20,20,45,195,1,0,0,0,0,0,2.9,30
11,12,50,20,55,25,25,30,205,0,0,2,0,0,0,9.9,71
12,12,60,45,50,80,80,70,385,0,0,0,2,1,0,32,109
13,12,40,35,30,20,20,50,195,0,0,0,0,0,1,3.2,30
17,10,63,60,55,50,50,71,349,0,0,0,0,0,2,30,109
18,10,83,80,75,70,70,91,469,0,0,0,0,0,3,39.5,150
19,1,30,56,35,25,35,72,253,0,0,0,0,0,1,3.5,30
20,1,55,81,60,50,70,97,413,0,0,0,0,0,2,18.5,71
22,10,65,90,65,61,61,100,442,0,0,0,0,0,2,38,119
23,8,30,60,44,40,54,55,283,0,1,0,0,0,0,6.9,201
24,8,60,85,69,65,79,80,438,0,2,0,0,0,0,65,351
25,4,35,55,30,50,40,90,300,0,0,0,0,0,2,6,41
26,4,60,90,55,90,80,100,475,0,0,0,0,0,3,30,79
27,9,50,75,85,20,30,40,300,0,0,1,0,0,0,12,61
28,9,75,100,110,45,55,65,450,0,0,2,0,0,0,29.5,99
29,8,55,47,52,40,40,41,275,1,0,0,0,0,0,7,41
30,8,70,62,67,55,55,56,365,2,0,0,0,0,0,20,79
31,8,90,82,87,75,85,76,495,3,0,0,0,0,0,60,130
32,8,46,57,40,40,40,50,273,0,1,0,0,0,0,9,51
34,8,81,92,77,85,75,85,495,0,3,0,0,0,0,62,140
35,18,70,45,48,60,65,35,323,2,0,0,0,0,0,7.5,61
37,2,38,41,40,50,65,65,299,0,0,0,0,0,1,9.9,61
39,1,115,45,20,45,25,20,270,2,0,0,0,0,0,5.5,51
40,1,140,70,45,75,50,45,425,3,0,0,0,0,0,12,99
42,8,75,80,70,65,75,90,455,0,0,0,0,0,2,55,160
43,5,45,50,55,75,65,30,320,0,0,0,1,0,0,5.4,51
44,5,60,65,70,85,75,40,395,0,0,0,2,0,0,8.6,79
45,5,75,80,85,100,90,50,480,0,0,0,3,0,0,18.6,119
48,12,60,55,50,40,55,45,305,0,0,0,0,1,0,30,99
50,9,10,55,25,35,45,95,265,0,0,0,0,0,1,0.8,20
51,9,35,80,50,50,70,120,405,0,0,0,0,0,2,33.3,71
53,1,65,70,60,65,65,115,440,0,0,0,0,0,2,32,99
54,3,50,52,48,65,50,55,320,0,0,0,1,0,0,19.6,79
55,3,80,82,78,95,80,85,500,0,0,0,2,0,0,76.6,170
57,7,65,105,60,60,70,95,455,0,2,0,0,0,0,32,99
58,2,55,70,45,70,50,60,350,0,1,0,0,0,0,19,71
59,2,90,110,80,100,80,95,555,0,2,0,0,0,0,155,191
60,3,40,50,40,40,40,90,300,0,0,0,0,0,1,12.4,61
61,3,65,65,65,50,50,90,385,0,0,0,0,0,2,20,99
62,3,90,85,95,70,90,70,500,0,0,3,0,0,0,54,130
63,11,25,20,15,105,55,90,310,0,0,0,1,0,0,19.5,89
64,11,40,35,30,120,70,105,400,0,0,0,2,0,0,56.5,130
65,11,55,50,45,135,85,120,490,0,0,0,3,0,0,48,150
66,7,70,80,50,35,35,35,305,0,1,0,0,0,0,19.5,79
69,5,50,75,35,70,30,40,300,0,1,0,0,0,0,4,71
71,5,80,105,65,100,60,70,480,0,3,0,0,0,0,15.5,170
72,3,40,40,35,50,100,70,335,0,0,0,0,1,0,45.5,89
75,13,55,95,115,45,45,35,390,0,0,2,0,0,0,105,99
77,2,50,85,55,65,65,90,410,0,0,0,0,0,1,30,99
78,2,65,100,70,80,80,105,500,0,0,0,0,0,2,95,170
79,3,90,65,65,40,40,15,315,1,0,0,0,0,0,36,119
80,3,95,75,110,100,80,30,490,0,0,2,0,0,0,78.5,160
81,4,25,35,70,95,55,45,325,0,0,0,1,0,0,6,30
83,10,52,65,55,58,62,60,352,0,1,0,0,0,0,15,79
